Study_Hours,Attendance,Previous_Scores,Participation,Performance
2.266551501399881,45.93682536328166,63.11775611198784,1.7745193095921918,Low
5.996983461934848,94.16894427371305,80.25352159727599,5.509955680220454,High
5.570296776508945,64.95279625968998,51.951987169162834,2.436133457994136,Medium
5.915878617925735,87.60055963689602,54.36933381635345,2.2416493698450397,Medium
2.83968567189656,60.824397529345035,42.69195618207609,2.6965547953198614,Low
3.621171088331933,45.4244850053507,44.72118023275236,1.1741721024372684,Low
3.250883231823356,56.907909229501364,38.45005900703814,2.474537482304217,Low
8.688770118842655,87.47843594409417,70.55825003625158,4.672126970813666,High
4.894751432812029,83.19174510419181,63.15818758788718,4.271594114156623,Medium
2.5085585997260127,93.40450446023145,72.72139930170957,5.954917055974096,Medium
2.6444273286988786,41.248275303542556,58.925441987533475,2.8792487005891747,Low
8.311531530744666,96.15026079147417,81.63865420337518,5.38137927267528,High
5.4073682557930605,78.3986720443336,63.80503266784849,4.385798455533891,Medium
0.08487713626953575,66.71340076450466,36.09952536729034,1.6390022382046805,Low
0.37841518938760643,62.131966282376894,49.528412444378354,2.011820277042092,Low
3.579729279999355,52.48030668261181,37.27357048713778,1.5115834217772446,Low
1.9406672692150175,56.80946064333382,58.596917198618,1.7534971911719133,Low
6.022251046058937,72.03974143196511,43.21200262098833,4.318140029611262,Medium
2.042477564195692,70.76007138598598,44.60555491321306,0.5099619506270741,Low
2.044634209243618,60.21311648671942,54.51661008787613,0.4761817595150326,Low
6.407425708963997,99.01190685753008,72.75751774483757,1.9171861692531835,Medium
1.2259329076739391,59.39339186185379,90.39550495970745,0.0,Low
2.144181165411475,52.91593233089537,55.24700036851861,0.17407596166928085,Low
1.3065870669424364,44.862856073871725,34.93918104736984,2.2391937602061938,Low
1.3482556588515267,41.96860323744055,48.5680362936639,0.6608187267621739,Low
4.536241814797041,64.1586405699451,43.356304998003225,4.770421696346644,Medium
2.3332006574505693,62.67126651011483,48.791003760548584,2.052070623128843,Low
4.281877067504784,85.08725023229934,57.50415914498862,1.0472436798429197,Medium
6.883634188360281,64.18809297967867,83.73085413340243,4.982463376332535,Medium
0.6580890466707441,68.95038314076115,41.756895881066974,3.216197968387565,Low
4.719692533757962,75.1693894831656,68.2485112630713,2.5092059877477197,Medium
1.3404034125887376,61.467930119855495,40.46663237893395,2.630287314342487,Low
4.1704668265306,76.12220628255425,76.08277027779997,0.7152526438862017,Low
8.294832164767362,100.0,85.18135850823133,6.146505565122503,High
9.547766809202953,92.31469352094167,100.0,4.103252389567551,High
2.771659440444542,71.08807774584713,82.212276431774,1.3103403211981348,Medium
2.4005753988038885,38.48184598670695,57.231000910030794,1.4257742155805468,Low
3.3344461934351557,52.8084668075758,55.530997209762795,1.8144065805877458,Low
5.123425983913136,77.88869761172306,75.90695947324377,3.403480459578094,Medium
3.598220562598027,50.12820472848816,21.08491130981585,0.22395416266616097,Low
